id_estudiante,edad,genero,estado_civil,hijos,ciudad_origen,vive_fuera,carrera,semestre_actual,promedio_general,materias_reprobadas,asistencia_promedio,tipo_bachillerato,cambio_carrera,ingreso_familiar_mensual,trabaja,horas_trabajo_semana,beca,tipo_beca,nivel_estres,satisfaccion_carrera,motivacion,problemas_salud,apoyo_familiar,distancia_universidad_km,tiempo_traslado_min,calidad_docentes,infraestructura,carga_academica,abandono
57,26,M,Soltero,0,Tulancingo,1,Sistemas,9,8.51,3,61,Tecnico,1,6004,0,13,1,Completa,2,2,10,0,8,13,91,10,6,4,0
58,27,M,Casado,0,Pachuca,0,Contabilidad,6,6.33,1,86,Tecnico,0,8136,0,36,0,Completa,8,3,2,0,8,31,113,1,3,8,1
59,22,F,Soltero,0,Tulancingo,0,Contabilidad,1,9.49,4,90,Tecnico,0,3329,0,33,0,Ninguna,8,5,2,0,1,14,108,8,10,9,0
60,19,F,Soltero,0,Actopan,0,Industrial,1,9.68,1,95,Tecnico,1,6640,1,10,0,Parcial,2,5,6,0,9,20,114,2,5,4,0
61,21,F,Casado,0,Pachuca,0,Contabilidad,2,6.24,3,95,General,0,10982,1,40,0,Parcial,4,1,9,0,5,18,102,7,6,5,1
62,29,M,Soltero,0,Pachuca,0,Administracion,9,7.11,0,85,General,1,7107,0,2,1,Completa,7,8,1,0,4,29,61,9,5,8,0
63,29,M,Soltero,1,Actopan,0,Administracion,3,9.22,4,86,General,0,4341,1,27,0,Parcial,4,8,9,1,6,6,38,9,6,10,0
64,24,M,Soltero,0,Pachuca,0,Sistemas,1,8.99,0,64,General,0,14855,0,28,1,Ninguna,4,4,9,0,6,32,47,8,8,6,0
65,29,F,Soltero,0,Tulancingo,1,Contabilidad,5,6.74,0,79,Tecnico,0,11407,0,8,1,Completa,6,7,9,0,2,29,51,10,7,7,0
66,25,M,Soltero,0,CDMX,0,Industrial,7,6.84,0,70,General,0,3338,1,2,1,Ninguna,10,10,5,0,8,43,30,9,5,3,1
67,20,M,Soltero,0,Tulancingo,0,Administracion,6,7.48,2,69,General,0,8895,0,24,1,Ninguna,6,3,9,0,7,2,51,2,10,7,0
68,18,F,Soltero,0,CDMX,1,Administracion,1,7.94,2,99,Tecnico,0,5708,1,33,0,Parcial,10,6,4,0,1,23,22,6,6,8,1
69,21,M,Casado,0,CDMX,1,Industrial,5,8.47,0,97,Tecnico,0,14344,0,11,0,Completa,3,10,2,1,5,19,114,4,4,10,0
70,19,F,Soltero,2,Tulancingo,1,Industrial,5,7.48,4,65,Tecnico,0,4750,1,41,1,Completa,9,10,6,0,6,31,73,4,9,6,1
71,25,F,Soltero,1,Tulancingo,0,Administracion,6,7.85,3,67,Tecnico,0,8604,1,8,1,Parcial,10,9,4,0,4,5,26,5,4,10,0
72,21,F,Casado,1,Tulancingo,1,Administracion,3,8.99,3,82,General,1,5421,1,14,0,Ninguna,2,1,6,0,2,19,18,3,1,9,0
73,19,M,Casado,0,Tulancingo,0,Industrial,5,6.15,1,85,General,0,10119,0,39,1,Ninguna,6,5,3,0,4,34,50,1,7,6,0
74,23,M,Soltero,0,Actopan,0,Administracion,7,7.01,4,71,Tecnico,0,11901,0,24,0,Ninguna,7,4,6,0,1,10,10,8,7,9,0
75,23,M,Casado,0,Pachuca,0,Sistemas,5,8.85,2,85,General,0,8319,1,4,1,Ninguna,9,8,2,0,7,25,11,5,4,4,0
76,27,M,Soltero,0,CDMX,0,Sistemas,5,9.58,0,72,General,0,9609,1,10,0,Completa,3,1,2,0,2,2,69,3,3,8,0
77,21,M,Soltero,0,Tulancingo,1,Industrial,5,8.05,1,99,General,1,8387,0,33,1,Completa,10,9,9,1,2,11,57,10,8,4,0
78,23,M,Soltero,1,Tulancingo,1,Contabilidad,3,8.13,3,77,Tecnico,0,14918,0,23,1,Parcial,3,6,7,0,9,31,38,7,5,2,0
79,19,M,Casado,0,Tulancingo,0,Industrial,1,6.43,2,84,General,0,14834,0,14,0,Parcial,7,4,3,0,5,15,106,7,10,10,0
80,27,F,Casado,2,Actopan,0,Industrial,5,7.79,2,92,Tecnico,0,6993,1,37,1,Completa,4,9,1,0,2,9,19,1,7,9,0
81,29,M,Soltero,0,Tulancingo,0,Contabilidad,9,8.13,0,99,General,0,11680,0,7,1,Completa,8,5,8,0,9,23,67,9,4,5,0
82,19,F,Casado,1,Tulancingo,1,Contabilidad,1,6.97,3,71,General,0,11044,0,4,0,Ninguna,7,5,6,0,9,19,69,2,4,4,0
83,27,M,Casado,0,Tulancingo,0,Contabilidad,3,7.08,4,95,General,0,11238,1,47,1,Ninguna,5,5,7,0,1,9,113,5,8,2,0
84,21,M,Casado,0,Pachuca,0,Sistemas,4,7.51,2,63,Tecnico,0,14551,0,25,0,Parcial,7,1,9,0,3,35,30,5,8,1,0
85,25,M,Soltero,0,Actopan,1,Administracion,1,6.08,0,64,General,0,7873,0,17,0,Completa,3,1,5,0,4,21,37,8,2,7,0
86,24,F,Soltero,0,Tulancingo,1,Sistemas,1,7.29,4,96,Tecnico,0,7806,0,5,1,Parcial,2,8,1,0,7,9,84,8,2,6,0
87,29,F,Soltero,0,CDMX,0,Administracion,8,6.85,3,67,Tecnico,1,11592,1,36,1,Completa,6,8,10,0,10,28,43,7,3,2,1
88,26,F,Soltero,2,CDMX,1,Sistemas,2,7.31,2,87,Tecnico,1,8913,1,47,1,Ninguna,2,6,7,0,4,46,17,7,3,8,0
89,25,F,Casado,1,CDMX,1,Administracion,8,6.48,4,90,General,0,10124,1,12,1,Parcial,3,4,5,0,2,7,68,6,1,4,0
90,22,M,Casado,0,Actopan,0,Sistemas,7,9.56,4,68,General,0,6157,1,27,1,Parcial,6,2,3,0,7,16,95,6,3,8,0
91,19,F,Soltero,0,Actopan,1,Contabilidad,2,8.37,4,88,General,0,3390,1,4,1,Completa,5,2,9,0,6,16,81,9,6,7,0
92,22,M,Soltero,0,CDMX,0,Industrial,6,8.72,2,73,General,0,7430,1,12,1,Ninguna,8,9,1,0,3,33,58,6,8,5,0
93,25,M,Soltero,1,Tulancingo,1,Sistemas,6,9.16,2,99,Tecnico,1,11820,1,16,0,Parcial,9,5,1,0,6,4,88,2,10,10,0
94,27,F,Soltero,0,Actopan,0,Administracion,3,7.99,1,81,Tecnico,0,10686,0,49,1,Ninguna,3,4,1,0,6,4,26,2,6,10,0
95,26,F,Casado,0,CDMX,0,Contabilidad,2,6.35,3,70,Tecnico,0,7232,0,39,0,Parcial,10,10,3,0,5,39,69,5,5,8,1
96,29,F,Soltero,0,CDMX,0,Sistemas,1,8.15,0,82,General,0,14122,1,44,1,Ninguna,3,1,6,0,4,40,96,4,4,9,0
97,29,F,Soltero,0,Tulancingo,1,Sistemas,6,8.35,4,60,Tecnico,0,11007,0,31,1,Completa,3,7,10,0,10,17,97,2,3,5,0
98,29,F,Soltero,0,Pachuca,0,Contabilidad,5,8.98,1,96,General,0,4521,0,28,0,Parcial,6,3,3,0,1,37,54,3,4,10,0
99,26,F,Soltero,0,Actopan,1,Sistemas,9,7.73,0,80,Tecnico,0,12018,1,2,1,Parcial,1,6,8,0,10,39,92,7,7,5,0
100,18,F,Soltero,2,Tulancingo,0,Industrial,1,6.51,1,85,General,0,4500,0,39,1,Ninguna,7,5,10,1,6,29,78,8,1,2,0
101,20,F,Soltero,0,Pachuca,0,Administracion,3,8.75,0,92,General,0,12500,0,0,1,Parcial,4,8,9,0,9,12,30,8,7,5,0
102,24,M,Casado,1,Tulancingo,1,Sistemas,6,6.9,3,72,Tecnico,1,8500,1,24,0,Ninguna,8,5,4,0,5,45,75,6,5,8,1
103,19,M,Soltero,0,Mixquiahuala,0,Contabilidad,2,7.8,1,85,General,0,10000,0,0,1,Parcial,5,7,7,0,8,15,35,7,7,6,0
104,26,F,Casado,2,Actopan,0,Administracion,8,8.1,1,80,Tecnico,1,14000,1,20,0,Ninguna,9,8,8,1,9,18,45,8,6,9,0
105,21,M,Soltero,0,CDMX,1,Sistemas,4,6.45,4,65,General,0,9000,0,0,0,Ninguna,8,4,5,0,6,80,120,6,7,8,1
106,20,F,Soltero,0,Pachuca,0,Contabilidad,5,9.2,0,96,Tecnico,0,16000,0,0,1,Completa,3,9,9,0,10,8,20,9,8,5,0
107,23,M,Soltero,0,Tulancingo,1,Sistemas,7,7.15,2,78,Tecnico,1,7500,1,30,0,Ninguna,9,5,6,1,5,50,85,6,6,9,1
108,19,F,Soltero,0,Actopan,0,Administracion,1,8.4,0,90,General,0,11000,0,0,1,Parcial,6,7,8,0,8,10,25,7,8,6,0
109,28,M,Casado,2,Mixquiahuala,0,Contabilidad,9,7.95,1,82,Tecnico,0,13500,1,40,0,Ninguna,10,8,7,1,8,22,50,7,7,9,0
110,22,F,Soltero,0,CDMX,1,Sistemas,3,6.8,3,68,General,1,8000,1,15,0,Ninguna,7,5,4,0,4,75,110,6,6,8,1
111,20,M,Soltero,0,Pachuca,0,Administracion,4,8.9,0,94,General,0,14000,0,0,1,Parcial,4,8,8,0,9,14,35,8,8,6,0
112,25,F,Casado,1,Actopan,0,Sistemas,8,7.3,2,75,Tecnico,1,9500,1,25,0,Ninguna,8,6,5,0,6,16,40,6,5,8,1
113,19,M,Soltero,0,Tulancingo,0,Contabilidad,2,8,1,88,General,0,10500,0,0,1,Parcial,5,7,7,0,8,12,30,7,7,6,0
114,27,F,Casado,2,Mixquiahuala,0,Administracion,7,8.25,1,84,Tecnico,0,15000,1,20,0,Ninguna,9,8,8,1,9,20,50,8,7,8,0
115,21,M,Soltero,0,CDMX,1,Sistemas,5,6.6,3,62,General,1,8500,0,0,0,Ninguna,8,5,4,0,5,85,125,5,6,8,1
116,20,F,Soltero,0,Pachuca,0,Contabilidad,3,9.5,0,98,Tecnico,0,17000,0,0,1,Completa,3,10,9,0,10,6,15,9,9,5,0
117,24,M,Casado,1,Tulancingo,1,Sistemas,6,7.05,2,76,Tecnico,1,7800,1,35,0,Ninguna,9,4,5,1,4,48,80,6,6,9,1
118,18,F,Soltero,0,Actopan,0,Administracion,1,8.6,0,91,General,0,11500,0,0,1,Parcial,5,8,8,0,8,11,28,8,8,6,0
119,29,M,Casado,3,Mixquiahuala,0,Contabilidad,10,7.8,1,80,Tecnico,0,14500,1,45,0,Ninguna,10,8,7,1,8,25,55,7,7,9,0
120,22,F,Soltero,0,CDMX,1,Sistemas,4,6.75,3,66,General,1,8200,1,12,0,Ninguna,7,5,4,0,5,78,115,6,5,8,1
121,21,M,Soltero,0,Pachuca,0,Administracion,5,8.85,0,93,General,0,13000,0,0,1,Parcial,4,8,8,0,9,13,32,8,8,5,0
122,25,F,Casado,1,Actopan,0,Sistemas,7,7.45,2,77,Tecnico,1,9200,1,22,0,Ninguna,8,6,6,0,7,15,38,7,6,8,1
123,19,M,Soltero,0,Tulancingo,0,Contabilidad,3,7.9,1,86,General,0,10200,0,0,1,Parcial,6,7,7,0,8,14,35,7,7,6,0
124,26,F,Casado,2,Mixquiahuala,0,Administracion,8,8.35,1,85,Tecnico,0,15500,1,18,0,Ninguna,9,8,8,1,9,19,48,8,7,8,0
125,22,M,Soltero,0,CDMX,1,Sistemas,4,6.5,4,60,General,1,8800,0,0,0,Ninguna,8,4,4,0,5,82,120,5,6,9,1
126,20,F,Soltero,0,Pachuca,0,Contabilidad,5,9.4,0,97,Tecnico,0,16500,0,0,1,Completa,3,9,9,0,10,7,18,9,8,5,0
127,23,M,Soltero,0,Tulancingo,1,Sistemas,7,7.25,2,74,Tecnico,1,7200,1,32,0,Ninguna,9,5,5,1,4,52,90,6,6,9,1
128,19,F,Soltero,0,Actopan,0,Administracion,2,8.55,0,92,General,0,11800,0,0,1,Parcial,5,8,8,0,8,10,25,8,8,6,0
129,28,M,Casado,2,Mixquiahuala,0,Contabilidad,9,7.9,1,81,Tecnico,0,13800,1,42,0,Ninguna,10,8,7,1,8,23,52,7,7,9,0
130,21,F,Soltero,0,CDMX,1,Sistemas,3,6.85,3,67,General,1,8400,1,14,0,Ninguna,7,6,5,0,5,76,112,6,6,8,1
131,20,M,Soltero,0,Pachuca,0,Administracion,4,8.8,0,94,General,0,13500,0,0,1,Parcial,4,8,8,0,9,12,30,8,8,5,0
132,24,F,Casado,1,Actopan,0,Sistemas,6,7.35,2,76,Tecnico,1,9800,1,26,0,Ninguna,8,6,5,0,6,17,42,6,6,8,1
133,19,M,Soltero,0,Tulancingo,0,Contabilidad,2,8.1,1,87,General,0,10800,0,0,1,Parcial,5,7,7,0,8,13,32,7,7,6,0
134,27,F,Casado,2,Mixquiahuala,0,Administracion,7,8.2,1,83,Tecnico,0,14800,1,22,0,Ninguna,9,8,8,1,9,21,55,8,7,8,0
135,21,M,Soltero,0,CDMX,1,Sistemas,5,6.55,3,63,General,1,8600,0,0,0,Ninguna,8,5,4,0,5,84,122,5,6,8,1
136,20,F,Soltero,0,Pachuca,0,Contabilidad,3,9.3,0,96,Tecnico,0,16800,0,0,1,Completa,3,9,9,0,10,8,22,9,9,5,0
137,24,M,Casado,1,Tulancingo,1,Sistemas,6,7.1,2,75,Tecnico,1,7600,1,34,0,Ninguna,9,5,5,1,5,49,82,6,6,9,1
138,18,F,Soltero,0,Actopan,0,Administracion,1,8.5,0,90,General,0,11200,0,0,1,Parcial,6,7,8,0,8,12,30,7,8,6,0
139,29,M,Casado,3,Mixquiahuala,0,Contabilidad,10,7.75,1,80,Tecnico,0,14200,1,44,0,Ninguna,10,7,7,1,8,24,58,7,7,9,0
140,22,F,Soltero,0,CDMX,1,Sistemas,4,6.7,3,68,General,1,8100,1,10,0,Ninguna,7,5,4,0,5,79,118,6,5,8,1
141,21,F,Soltero,0,Pachuca,0,Administracion,5,8.95,0,95,General,0,13200,0,0,1,Parcial,4,8,8,0,9,14,35,8,8,5,0
142,25,M,Casado,1,Actopan,0,Sistemas,7,7.5,2,78,Tecnico,1,9400,1,24,0,Ninguna,8,6,6,0,7,14,36,7,6,8,1
143,19,F,Soltero,0,Tulancingo,0,Contabilidad,3,7.95,1,85,General,0,10400,0,0,1,Parcial,6,7,7,0,8,15,38,7,7,6,0
144,26,M,Casado,2,Mixquiahuala,0,Administracion,8,8.4,1,86,Tecnico,0,15200,1,16,0,Ninguna,9,8,8,1,9,18,46,8,7,8,0
145,22,F,Soltero,0,CDMX,1,Sistemas,4,6.4,4,61,General,1,8900,0,0,0,Ninguna,8,4,4,0,4,81,118,5,6,9,1
146,20,M,Soltero,0,Pachuca,0,Contabilidad,5,9.6,0,98,Tecnico,0,16200,0,0,1,Completa,2,10,9,0,10,6,16,9,9,5,0
147,23,F,Soltero,0,Tulancingo,1,Sistemas,7,7.2,2,73,Tecnico,1,7400,1,31,0,Ninguna,9,5,5,1,5,51,88,6,6,9,1
148,19,M,Soltero,0,Actopan,0,Administracion,2,8.45,0,91,General,0,11600,0,0,1,Parcial,5,8,8,0,8,9,22,8,8,6,0
149,28,F,Casado,2,Mixquiahuala,0,Contabilidad,9,7.85,1,82,Tecnico,0,13600,1,41,0,Ninguna,10,8,7,1,8,22,50,7,7,9,0
150,21,M,Soltero,0,CDMX,1,Sistemas,3,6.9,3,69,General,1,8300,1,16,0,Ninguna,7,6,5,0,6,77,114,6,6,8,1
151,20,F,Soltero,0,Pachuca,0,Administracion,4,8.7,0,93,General,0,13800,0,0,1,Parcial,4,8,8,0,9,13,32,8,8,5,0
152,24,M,Casado,1,Actopan,0,Sistemas,6,7.4,2,77,Tecnico,1,9600,1,28,0,Ninguna,8,6,5,0,6,18,45,6,6,8,1
153,19,F,Soltero,0,Tulancingo,0,Contabilidad,2,8.05,1,88,General,0,10600,0,0,1,Parcial,5,7,7,0,8,12,30,7,7,6,0
154,27,M,Casado,2,Mixquiahuala,0,Administracion,7,8.15,1,82,Tecnico,0,14600,1,24,0,Ninguna,9,8,8,1,9,22,58,8,7,8,0
155,21,F,Soltero,0,CDMX,1,Sistemas,5,6.65,3,64,General,1,8700,0,0,0,Ninguna,8,5,4,0,5,83,124,5,6,8,1
156,20,M,Soltero,0,Pachuca,0,Contabilidad,3,9.45,0,97,Tecnico,0,16600,0,0,1,Completa,3,9,9,0,10,7,20,9,9,5,0
157,24,F,Casado,1,Tulancingo,1,Sistemas,6,7.15,2,76,Tecnico,1,7700,1,36,0,Ninguna,9,5,5,1,4,50,85,6,6,9,1
158,18,M,Soltero,0,Actopan,0,Administracion,1,8.55,0,92,General,0,11400,0,0,1,Parcial,5,7,8,0,8,11,28,7,8,6,0
159,29,F,Casado,3,Mixquiahuala,0,Contabilidad,10,7.7,1,81,Tecnico,0,14400,1,46,0,Ninguna,10,7,7,1,8,26,60,7,7,9,0
160,22,M,Soltero,0,CDMX,1,Sistemas,4,6.6,3,67,General,1,8000,1,11,0,Ninguna,7,5,4,0,5,80,120,6,5,8,1
161,21,F,Soltero,0,Pachuca,0,Administracion,5,8.9,0,94,General,0,13400,0,0,1,Parcial,4,8,8,0,9,15,38,8,8,5,0
162,25,M,Casado,1,Actopan,0,Sistemas,7,7.55,2,79,Tecnico,1,9300,1,23,0,Ninguna,8,6,6,0,7,13,34,7,6,8,1
163,19,F,Soltero,0,Tulancingo,0,Contabilidad,3,7.85,1,84,General,0,10300,0,0,1,Parcial,6,7,7,0,8,16,40,7,7,6,0
164,26,M,Casado,2,Mixquiahuala,0,Administracion,8,8.3,1,87,Tecnico,0,15400,1,17,0,Ninguna,9,8,8,1,9,17,44,8,7,8,0
165,22,F,Soltero,0,CDMX,1,Sistemas,4,6.35,4,62,General,1,8850,0,0,0,Ninguna,8,4,4,0,4,82,116,5,6,9,1
166,20,M,Soltero,0,Pachuca,0,Contabilidad,5,9.55,0,99,Tecnico,0,16400,0,0,1,Completa,2,10,9,0,10,5,14,9,9,5,0
167,23,F,Soltero,0,Tulancingo,1,Sistemas,7,7.3,2,75,Tecnico,1,7300,1,33,0,Ninguna,9,5,5,1,5,53,92,6,6,9,1
168,19,M,Soltero,0,Actopan,0,Administracion,2,8.6,0,93,General,0,11700,0,0,1,Parcial,5,8,8,0,8,10,24,8,8,6,0
169,28,F,Casado,2,Mixquiahuala,0,Contabilidad,9,7.95,1,83,Tecnico,0,13700,1,43,0,Ninguna,10,8,7,1,8,24,54,7,7,9,0
170,21,M,Soltero,0,CDMX,1,Sistemas,3,6.95,3,70,General,1,8250,1,15,0,Ninguna,7,6,5,0,6,78,116,6,6,8,1
171,20,F,Soltero,0,Pachuca,0,Administracion,4,8.85,0,95,General,0,13900,0,0,1,Parcial,4,8,8,0,9,12,30,8,8,5,0
172,24,M,Casado,1,Actopan,0,Sistemas,6,7.45,2,78,Tecnico,1,9700,1,27,0,Ninguna,8,6,5,0,6,19,48,6,6,8,1
